668810	"Tuple{getfield(Base, Symbol("##replace#327")), Int64, Function, String, Base.Pair{Base.Fix2{typeof(Base.isequal), Char}, UInt32}}"
201664	"Tuple{getfield(Base, Symbol("##open#298")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, getfield(Base, Symbol("##645#646")){String}, String}"
191453	"Tuple{getfield(Base, Symbol("##open#298")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, getfield(Base, Symbol("##651#652")){String, Base.PkgId}, String}"
496684	"Tuple{getfield(Base, Symbol("##open#297")), Bool, Nothing, Nothing, Nothing, Nothing, Function, String}"
503977	"Tuple{getfield(Base, Symbol("##read#302")), Bool, Function, Base.IOStream, Int32}"
435783	"Tuple{getfield(Base, Symbol("##open#298")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, getfield(Base, Symbol("##649#650")){String, Base.UUID, String}, String}"
173949	"Tuple{typeof(Base.convert), Type{Union{Nothing, Base.UUID}}, Base.UUID}"
191818	"Tuple{typeof(Base.isassigned), Core.SimpleVector, Int64}"
1466349	"Tuple{getfield(BinaryProvider, Symbol("#get_field#104")), Nothing, Base.Dict{Symbol, String}}"
308877	"Tuple{Type{BinaryProvider.Windows}, Symbol, Symbol, Symbol}"
459488	"Tuple{Type{BinaryProvider.FreeBSD}, Symbol, Symbol, Symbol}"
535339	"Tuple{Type{BinaryProvider.Linux}, Symbol, Symbol, Symbol}"
810667	"Tuple{getfield(BinaryProvider, Symbol("#get_field#104")), Base.RegexMatch, Base.Dict{Symbol, String}}"
135658	"Tuple{typeof(BinaryProvider.platform_key), String}"
17505	"Tuple{typeof(BinaryProvider.libdir), BinaryProvider.Prefix}"
129823	"Tuple{typeof(BinaryProvider.activate), BinaryProvider.Prefix}"
48137	"Tuple{typeof(BinaryProvider.__init__)}"
124718	"Tuple{Type{BinaryProvider.Prefix}, String}"
497049	"Tuple{typeof(Base.copyto!), Array{Base.SubString{String}, 1}, Int64, Array{String, 1}, Int64, Int64}"
493767	"Tuple{typeof(Base.collect_to!), Array{String, 1}, Base.Generator{Base.Dict{Symbol, String}, getfield(BinaryProvider, Symbol("##101#103"))}, Int64, Int64}"
72934	"Tuple{typeof(Base.collect), Base.Generator{Base.Dict{Symbol, String}, getfield(BinaryProvider, Symbol("##101#103"))}}"
76217	"Tuple{typeof(BinaryProvider.libdir), BinaryProvider.Prefix, BinaryProvider.Windows}"
86792	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(BinaryProvider.parse_tar_list)}, Int64}"
99191	"Tuple{typeof(Core.Compiler.getindex), Tuple{typeof(BinaryProvider.parse_7z_list)}, Int64}"
2192776	"Tuple{typeof(Base.copyto!), Array{Tuple{Base.Cmd, Function}, 1}, Tuple{Tuple{Base.Cmd, getfield(BinaryProvider, Symbol("##31#54")){String}}, Tuple{Base.Cmd, getfield(BinaryProvider, Symbol("##32#55")){String}}, Tuple{Base.Cmd, getfield(BinaryProvider, Symbol("##33#56")){String}}, Tuple{Base.Cmd, getfield(BinaryProvider, Symbol("##34#57")){String}}}}"
639636	"Tuple{typeof(Base.vect), Base.Cmd}"
467875	"Tuple{typeof(Base.vect), Tuple{Base.Cmd, getfield(BinaryProvider, Symbol("##46#69")){String, String}}}"
503613	"Tuple{typeof(Base.copyto!), Array{Tuple{Base.Cmd, Function}, 1}, Int64, Array{Tuple{Base.Cmd, getfield(BinaryProvider, Symbol("##46#69")){String, String}}, 1}, Int64, Int64}"
354462	"Tuple{typeof(Base.vect), Tuple{Base.Cmd, getfield(BinaryProvider, Symbol("##46#69")){Base.Cmd, String}}}"
417185	"Tuple{typeof(Base.copyto!), Array{Tuple{Base.Cmd, Function}, 1}, Int64, Array{Tuple{Base.Cmd, getfield(BinaryProvider, Symbol("##46#69")){Base.Cmd, String}}, 1}, Int64, Int64}"
580559	"Tuple{typeof(Base.vect), Tuple{Base.Cmd, getfield(BinaryProvider, Symbol("##36#59")){String}, getfield(BinaryProvider, Symbol("##38#61")){String}, getfield(BinaryProvider, Symbol("##40#63")){String}, typeof(BinaryProvider.parse_7z_list)}}"
1045881	"Tuple{typeof(Base.copyto!), Array{Tuple, 1}, Int64, Array{Tuple{Base.Cmd, getfield(BinaryProvider, Symbol("##36#59")){String}, getfield(BinaryProvider, Symbol("##38#61")){String}, getfield(BinaryProvider, Symbol("##40#63")){String}, typeof(BinaryProvider.parse_7z_list)}, 1}, Int64, Int64}"
576182	"Tuple{typeof(Base.copyto!), Array{Base.Cmd, 1}, Int64, Array{Base.Cmd, 1}, Int64, Int64}"
607909	"Tuple{typeof(Base.mapfilter), getfield(BinaryProvider, Symbol("##47#70")), typeof(Base.push!), Array{Tuple{Base.Cmd, Function}, 1}, Array{Tuple{Base.Cmd, Function}, 1}}"
444536	"Tuple{typeof(Base.mapfilter), getfield(BinaryProvider, Symbol("##49#72")), typeof(Base.push!), Array{Tuple, 1}, Array{Tuple, 1}}"
